"","year","AUS","BEL","CAN","CHE","DEU","DNK","ESP","FIN","FRA","GBR","ITA","JPN","NLD","NOR","PRT","SWE","USA"
"25",1904,-1.42209934031823,-0.327244656649087,NA,-2.27262094594191,-0.500960809102456,3.62720930232558,-2.42012515568244,2.77076346419413,4.55952140686319,2.68242683961516,2.34714819102795,3.54758052461114,-2.37764141874315,4.92,3.06389157792839,4.62773562343046,2.74256684491977
"26",1905,4.14345295469715,-0.235186289506243,NA,-2.23277023889705,-1.88286167357909,-0.791446923597015,7.55958455352939,0.14666152064839,1.67457319101328,-1.08711888082061,0.074078538589557,5.18734995069207,-1.80050740588691,2.65983348751156,4.43019943019942,1.76993361151471,-7.66274606602899
"27",1906,-4.63538510455252,-2.63421414890997,NA,-5.77217652634646,3.66730025623101,1.02124518613607,2.50282048138684,-1.52433974417965,-4.54565106126753,-0.289247518744578,-4.67658127329909,-9.06355150881095,-2.7735842434906,-2.25081447963805,4.15014164305946,-7.14105826663605,-1.26981215165486
"28",1907,-9.12580042300891,0.50588927277216,NA,-0.0546250625330584,1.6389139011374,-0.463835279655815,0.423368387557595,0.599861782999317,-5.42720061771723,0.498696140849368,-1.95930044594623,-3.28598069476404,5.48107009152357,-1.36118786857624,2.87827715355805,-6.32171189657567,-2.0594408986469
"29",1908,3.56045040595196,8.32608455252818,NA,2.92612592133204,-1.0550168199151,4.8248533640023,4.71325313216574,3.72171465861813,5.79246121679873,7.1697921800532,4.28385006820687,8.11745602165092,4.85569815684161,2.60225296442689,1.81021897810225,7.81728818682921,12.9065995669729
"30",1909,-3.77050506615434,2.80583494822323,NA,-2.93008415331211,1.61616555865352,2.23791314156795,2.30938952600517,1.99446982447708,-5.68449606172639,0.253021143784812,0.23676317101642,9.15657295850061,-3.67519937724103,3.23130100076982,3.48214285714281,4.80132693286695,-4.24855109621013
"31",1910,-5.59753623188407,-1.71455984465424,NA,-0.522777948644808,1.80307985596272,0.207768052516422,8.29966738561154,1.89744786803608,0.362619136679873,-1.12450394707649,0.510381740565253,4.85485599532271,-2.75049868611388,-4.54255319148939,4.35664028144239,-2.17280186766701,-0.726207744314671
"32",1911,-6.54179440697393,0.843415953840926,NA,0.433521677353906,-0.978009577347759,-1.7217585848075,-3.97184966523352,-1.59087495306047,-7.59433103583127,-1.16889702173285,-5.57833728500505,-9.03303733602423,-6.90014773825923,-1.95020905923342,6.97826086956523,2.3272077930187,-0.182918864458032
"33",1912,-3.92866355866358,-0.814116738492524,NA,1.08939747287795,1.7498804780879,0.114275962944925,2.74145292710798,-1.8649299164661,-6.3523768546652,-0.81482927669756,0.503744883781965,-2.10785372224637,-0.99580883100975,-4.38392156862746,0.380847308031813,-2.98342669478207,-5.3336409516943
"34",1913,-5.96596370548041,1.46673899731863,NA,4.33983226928179,0.586531881803992,-0.597119036591017,-2.88479150523523,0.70903064907793,3.392528363047,0.317049014625785,0.881723493033774,4.48953785644047,0.359436344591995,-5.03571428571431,3.98866498740552,-2.10103652467825,-1.47466154457543
"35",1914,-4.43053904615963,NA,NA,11.4265736665839,8.75368979239559,-3.93873533246415,4.44672901533968,7.3841047159767,NA,1.63894206146015,9.72103545242394,17.0173304364255,NA,1.70128163704903,12.1170388751034,2.73947812788955,10.2270746767214
"36",1915,6.40312488793207,NA,NA,-2.9917557281083,-11.4026282577097,-8.17579280347965,NA,-4.25485837673058,NA,-16.6771249127753,NA,0.423201320131946,NA,-29.9645700885878,-1.49734278122237,-12.0979050202913,-4.09938584344708
"37",1916,-12.133423180593,NA,NA,-20.6768894074965,-20.8356680504258,-25.2014686525805,NA,-35.4756393935888,NA,-11.3807992564954,NA,-22.3481892843176,NA,-44.1889899768696,-8.98675496688743,-21.6301067908458,-25.7271624667077
"38",1917,-1.86214275924445,NA,NA,-16.5770961703249,-41.7704195184017,-1.49493230687553,NA,-50.1138938089549,NA,-19.7792287053468,NA,-26.2954744525548,NA,-10.424866959442,2.02928416485906,-13.1381910834819,-16.8445575353672
"39",1918,-0.270362975731688,NA,NA,-15.3882776025115,-15.1131332357682,-13.5907044716463,NA,-38.452744509653,NA,-15.737252352192,NA,-25.5889576174112,NA,-6.45266206282039,-15.8836477987421,-25.416383745346,-21.7431261820233
"40",1919,-4.17347928172816,NA,NA,3.02204691322667,-13.4913807712822,-15.6063239613932,NA,-51.8300629396519,NA,-3.92628333141615,NA,-25.9311742358833,NA,-17.0118700475435,-22.709556706966,-15.58027677651,3.02484673553885
"41",1920,-5.64553852467405,NA,NA,-8.4699228788894,-171.044890057293,-20.1852594380279,-12.3996757808976,-50.2785547785547,NA,-4.33622425494998,NA,11.4605875215531,NA,-14.4853753026635,-33.0538841490795,-6.29699444998467,-5.10106713870277
"42",1921,-6.42018974590093,5.32404039753024,NA,29.5398706720259,-35.4668459231874,24.3043807463494,13.8914883351559,-8.84415451372377,NA,25.9022379340499,NA,11.0292288798397,NA,34.1099999999999,-17.0782302019878,29.1994903485301,22.7012820742667
"43",1922,4.20509353847022,2.44155250844863,NA,9.6080078851461,-1084.88892236309,16.3878949975235,3.99852478933874,-1.84060553751394,-12.0916374907462,11.7188486844752,-0.761657371755048,7.54767711351072,8.19433701657452,14.0503083700442,-51.4237726098193,18.5877262606345,4.52414161530805
"44",1923,-5.61982744770513,-15.4864057379104,NA,-4.53396836257576,NA,-5.43273029966706,4.86079352422395,2.64365866757116,-17.0221411498625,7.19116994734066,-2.80576834645413,7.98407802105531,6.24122035125836,5.48863453815245,-42.6718316750937,7.56018294902689,-11.4577771783113
"45",1924,0.0920399925206503,-15.3278880821972,NA,-4.51950204028384,-812.73951656599,-2.49638888888888,-4.52513172613751,3.03658613644501,-9.78092405311149,0.757797012956903,3.66247998066108,4.3077726203345,-0.97625962802919,-4.66695217130274,-21.4763953113237,-0.519367095562256,1.28496764767264
"46",1925,-5.7074600401911,0.617581579561072,NA,1.11737185899746,-9.11996563590123,12.6824786780384,-1.13748203993183,-0.318300179394044,-8.41892456095136,0.832144178618061,-16.7481438671154,5.19687980158491,0.688424437298937,4.76776183644202,-1.85469381026949,2.22150750092886,0.00735288086938723
"47",1926,7.69714506176172,-16.4629623821956,NA,4.46119267073744,2.5935883608885,15.4738944417357,7.38489384857257,3.18642091387596,-24.919765673839,8.04546654619528,1.23613845870087,11.7782025286955,0.816626548055212,22.8517468489259,2.40148698884752,2.72707193077462,-2.53780249100587
"48",1927,-0.172969433009623,-21.5303519410301,NA,-0.786752798450499,-5.17228565607304,8.75874163501536,-2.24390418882435,-5.90942229095331,8.85874075721353,-1.50272558582309,19.8910626596518,11.2137827940205,0.541260044451946,13.792225570383,-0.0335140463281931,1.74092972793094,5.50966031567654
"49",1928,3.45569164268455,-9.45869986854199,NA,-3.81721120420796,0.616788871115292,2.68481666039863,7.35702704357339,-0.946177930266574,-5.4734287009123,4.15,4.39611502969213,2.12625270981728,-0.345596816976101,5.42887624466582,-10.9324817518249,0.431088332945912,4.13362884332302
"50",1929,6.05668035526696,-7.89663613642527,NA,1.71654405270475,8.22140089739982,-1.56076098951626,-2.15576121557194,9.99921362081885,-1.39032285111495,3.24201360034429,4.61852188725665,5.35994578348753,1.95062777425485,2.60230751006864,-3.26089100772631,-0.160665247824066,1.20645999694828
"51",1930,13.7473573923167,1.65303583910576,NA,4.12331890053395,13.1169033686637,6.4043372974836,5.66393154728845,15.4617371467356,5.91295428172251,4.11405719236616,18.0321744263234,22.7609021113244,5.79397750038539,3.76352128883777,9.60303388494877,2.73180912655599,14.7946845124283
"52",1931,23.6973719376392,11.6659026072863,NA,5.78968849653961,26.6004132029709,10.4920705521473,8.09431561402097,19.229759445592,12.125637880407,10.0599453539421,16.8941361042989,17.6763581015636,9.05642765685007,17.052983778844,10.4512250339588,10.8209379172619,17.7920607375271
"53",1932,10.1578694025036,17.5639896771329,NA,11.847288637961,22.1998162620939,10.0392386850438,6.35293714901505,5.67991254902701,12.1978027678766,3.663405001506,12.0159210503669,-3.19286462344064,10.1795878074127,4.10943779281627,4.84818404460413,10.6289637194014,25.1766149870801
"54",1933,-1.12494852436514,6.02884158718508,NA,3.35317849708763,2.33513304288386,-3.17485524256649,10.5682635152869,-2.78073114436749,8.19740188713265,-1.2016865733931,12.4116325777876,-7.27894382495264,4.71169501242117,3.56642672190566,3.53157678900971,2.20715448958357,5.02554621848745
"55",1934,-4.82579950072266,6.25849301660507,-11.159793814433,4.12875042516414,-7.17047533933678,-4.50018434435161,-4.28069386785853,-9.33032592759673,9.55799147704429,-4.36270124549606,3.61827192021142,0.384619763628491,2.57517049960354,-1.72503879979299,1.0989342449226,-6.0600530969975,-15.7832167832169
"56",1935,-3.65999510044098,4.14986835331079,-6.86482741244646,7.69150461572315,-8.23988845474861,-3.2389010390481,1.9235457961446,-1.23971003620725,14.3613531023088,-3.93861098521514,-6.30185798449189,-1.30211214512895,4.65207098205275,-3.72713864306785,3.92587574995155,-3.62910999122318,-10.6675449101796
"57",1936,-8.16649269311066,-7.38529940783337,-6.89238549174611,1.65240439412656,-7.87741661403557,-0.546434169279006,23.8308788463374,-6.16205757844659,-16.8207533804278,-5.08360333417937,1.34382453860968,-4.89150684931512,0.227801882930881,-7.64752865657966,2.43202489229302,-3.01406923200084,-13.3564872139973
"58",1937,-7.33515352959796,-17.7793396848416,-12.3788347000431,-13.6865165564472,-8.76492566725276,-2.15890508221226,0.19606281822155,-13.7352049810833,-36.9489930090371,-6.3979288042722,-20.8537149685401,-12.2341041101397,-8.97246215943504,-11.0721649484535,-0.530531845042751,-6.22631560954429,-8.54063604240285
"59",1938,-6.40438189204873,5.66928218236632,-0.00149017363100412,2.96322290412343,-8.39374633265797,-0.670858073099016,-8.44430169629187,-3.85947222167702,-16.615713741911,-2.52918305541046,-3.71422530288488,-12.0495848700575,-1.64330745054529,-0.907812220032414,0.136934673366947,-1.52353173182208,7.02150537634415
"60",1939,3.79811734191934,3.95749126933074,-5.90987860394537,-3.09394674512923,-18.2766950955077,-3.51560487090762,-11.276538300625,6.68577638201409,NA,-6.25242390950414,-5.17102789299923,NA,-8.97991282237568,-3.48079457696924,2.85524212708965,-6.89907805425686,-5.97940503432499
"61",1940,-7.27682980277571,NA,-18.7271481942715,-10.3559360139477,-10.0252573843185,-1.25369908945487,-20.4716688455326,-10.4999666065584,NA,-20.3437855796428,-13.2145252094812,NA,NA,NA,-0.441786965063654,-2.74062893509758,-9.05347593582881
"62",1941,-6.82913940613995,NA,-22.7925607031133,-7.64370464568319,-6.91077324249365,-9.5498839907193,-6.50742419024238,-19.9051614318179,NA,-19.4646524356788,-14.1389354610047,NA,NA,NA,-15.2494888361823,-7.5445862113527,-24.7531584062197
"63",1942,-14.9072783584979,NA,-23.4034919101667,-6.5691231380273,-2.03626713973411,-8.58684102983243,-16.5028688431984,-19.9724324935036,NA,-8.56987994046179,-19.6619474126441,NA,NA,NA,-13.9661661902958,-5.94362129520336,-27.2843894899537
"64",1943,-13.0005560729014,NA,-7.19657087189479,-3.68784386474145,-5.86992109884089,-9.24863883847549,-4.44632089475485,-24.1093552542043,NA,-5.43617021242149,-31.3170573193138,NA,NA,NA,-3.86451584532856,-4.40314537235587,-21.3493975903614
"65",1944,-0.394583914458386,NA,-6.80261738894415,-2.07605377383838,5.83336547830096,-6.97756410256414,-12.2924653551051,-8.20668910675566,NA,0.130434782635457,-90.5811423526631,NA,NA,NA,4.90502177388244,-1.16341752888425,-9.58591826686357
"66",1945,NA,NA,0.243396353814958,-4.95247541645502,NA,2.9169675090253,3.98310336381976,-50.0613449480444,NA,3.57538644438149,-80.7256749969983,NA,NA,NA,-1.18780515499035,-2.23811251368077,-0.602849510240478
"67",1946,NA,NA,0.204549439433575,-20.7171483879478,NA,-2.19345238098572,-23.3122267379755,-46.0597730476023,NA,-0.110873548866286,-119.626164544535,NA,-120.228571428572,NA,-14.3489312536106,-11.3985407154571,1.33528483786157
"68",1947,NA,-18.4638500061947,-12.9513798906185,-10.0245680250772,NA,-6.63513513513518,-12.5958636626228,-30.6872986077022,NA,-7.55516899430021,-88.5359437640411,NA,-28.7575268817204,-15.2120059380218,-8.96136567834685,-8.88219544640267,-8.32149253731343
"69",1948,-17.8064069816945,-23.0387383101445,-17.57411638091,2.2275588107589,NA,-5.0889570552147,-4.33862670571963,-30.6914854056469,NA,-10.7738280735459,-12.4690522015529,NA,-16.0553719008263,-7.09249625601004,0.374174302152162,-6.74396359427262,-8.4139855942377
"70",1949,-13.4171184787909,6.0610964925057,-8.64308253648718,-3.88213132400405,NA,-3.27966101694916,-3.99903603092371,-2.43574827804561,NA,-5.99291353545824,-0.810974224871194,NA,-17.0398591549296,-4.78567318757198,0.10035015620735,-2.27323586314866,2.35780203784566
"71",1950,-16.0551465232568,-1.24699060212168,-9.70127755042629,-8.10163432073564,-4.46414093482396,-10.0330687831021,-20.1929132467053,-15.5499244102934,NA,-4.07816722082556,-8.41731664114797,NA,-14.0761904761905,-7.60927130120003,-2.24905862260527,-3.60390318018448,-8.41398826979467
"72",1951,-30.6572091141,-13.4025388805654,-15.7067320261438,-4.1616961789377,-16.6984466019955,-2.27466617210684,-24.0865547903991,-40.1083481633091,-19.7975223003063,-11.6822080942782,-14.0441509225004,NA,-9.46474226804109,-22.0418569254185,-11.216485078162,-20.4734609867149,-13.5195403064624
"73",1952,-5.41442078506357,1.3798944003796,-11.9046080191169,-3.4614112458654,-9.28873417717566,-1.65168345074985,-6.75474023785465,2.03198904440806,-14.089352751809,-6.35149547558194,-3.72018490393716,NA,-3.10604651162791,-7.80504497457949,-0.297768479776852,-6.00664258833637,-3.39388424992805
"74",1953,-10.2507530020914,1.61446611355586,-3.1577383789893,-4.46638655462194,-3.8197233748224,-2.24122629275408,-4.89035774069813,7.29711828293376,-0.21824175924181,-4.87785555202037,-6.82113793764126,NA,-5.68000000000007,1.0818117355078,1.46317188724894,-0.00281034472782205,-2.92313842806637
"75",1954,-5.86690969744678,-1.37269938650311,0.910584233091607,-6.37073750991263,-4.45063103672655,0.183868038740904,-21.0403263645357,-5.17449820688937,-2.27297760310797,-3.63064952799384,-2.72216290505446,NA,-11.214705882353,-5.89888131445556,-4.05326055633719,-3.64557125818571,2.69074929432896
"76",1955,-2.71536449247561,-3.46628564694779,-8.63255534409626,-6.01700055136926,-11.1471445710888,1.40617668294257,-8.5795724465557,-4.92851915296876,-3.80950840074682,-4.90059698130213,-6.20732942837479,NA,-10.6941353383459,-2.90911392405051,-2.6080813247235,-4.00438884071152,-7.19468678087439
"77",1956,-3.53694254321783,-3.27788960319233,-9.5604700854701,-4.87606837606834,-5.85118110234028,-0.946749654218531,-11.4483235763706,-3.6876964279467,-7.92111111111107,-3.55611652498441,-5.00555599980531,NA,-6.37420875420863,-9.2805580831059,-4.86968081042674,-4.89269400774471,-2.87769591740964
"78",1957,-4.25812251111904,-2.127556296914,-0.996549753814343,-0.312148481439869,-5.01435897435843,-0.275663616670424,-13.2381835032437,-1.97153909634282,-6.01125654550262,-1.14710122772657,-3.45932120427668,-2.3201746138201,-4.60873065015485,-3.31749420109596,-4.15787140957631,-2.23774913560581,-2.39988669184631
"79",1958,1.96475912864549,3.14402398270101,-1.29125359035751,-3.70506408252561,-4.37098039218022,1.17367026667388,-10.9604743083003,-0.943961261474026,-8.55466384679213,-0.354337240757427,-3.91228457212877,5.67893863291939,2.14529914529921,3.04681353265151,-4.65454545454556,-0.940239359112863,0.0749484101916618
"80",1959,-3.41534043201226,-0.298642745709827,-1.32074056431953,-7.99264164827098,-6.82460259526259,-5.7569039992568,1.25236376138897,-0.932139437281266,-5.12493257149448,-1.38149548775249,-2.79353138066012,-3.93178894410513,-3.27966101694931,-2.85044957548789,-4.12569610182963,-1.885199698084,-5.10248962655603
"81",1960,-6.13266943889402,-1.78469026548678,-0.945969101708242,-10.4966550709124,-7.50560385042555,-1.13650964537871,1.7499585749793,-7.40269302121764,-6.88556886227553,-2.39935925834768,-5.23490434418554,-11.4484497025434,-8.66931216931203,6.11591940140212,-3.89229194926342,-3.93048531964686,-0.760861244019129
"82",1961,-0.748050751406853,-1.50843971631209,-1.56117859795223,-8.89438629876316,-6.64844268252831,-5.21729882802923,-9.90365716126949,-6.60267609111683,-5.45623946137099,-1.01561078187725,-8.7611582932988,-12.4890721843008,-1.92452830188693,-5.58705910823391,-2.10589477942345,-3.81501087845231,-1.72120743603901
"83",1962,3.13854357763544,-3.13097300899697,-4.42878627984357,-7.96353496353493,-6.11098763945515,-5.6512627148369,-11.5586987270157,-0.0743927676724105,-8.04378670788251,-0.339274266162455,-8.90116319776503,-4.64063720166524,-3.60626398210276,-4.21171870667184,-10.2387963042916,-4.16619546117786,-4.74055742943368
"84",1963,-4.33440969387133,-3.76072973393489,-3.8177131609055,-8.84560616404961,-2.9906962305746,1.17877940918911,-14.017135862913,-1.60078327653733,-8.11856035537433,-2.87099321087636,-11.4476154956592,-6.90482670505451,-5.02390852390858,-3.80891022835525,-1.31868406627744,-3.02907609117601,-2.35627499586846
"85",1964,-6.39479783343012,-7.41855158443074,-5.8169391275912,-4.60074791025082,-6.59693723849397,-7.76694392244559,-20.6836755859781,-5.79037092544024,-6.20097308077273,-4.47356137797189,-6.4335583435166,-7.60835976936435,-13.316091954023,-6.46833165395143,-6.55190900798604,-6.9553395160412,-3.8911681803946
"86",1965,-4.31548797836916,-4.25285492629941,-6.25579984075018,-4.88580348340452,-5.17729462162297,-5.33057744685653,-12.3533521876558,-3.5925341527217,-3.42579697339538,-1.94657086929439,-4.24754951555704,-4.28691331288735,-6.97481707397063,-5.49044789144138,-13.8385522953715,-4.63012274894603,-4.37269466316714
"87",1966,-0.154717112514282,-2.25942168388554,-6.89521232522005,-4.1428735368373,-0.976331010454916,-6.17790530846485,-11.6991707177581,-0.208830817751877,-3.47232678486762,-0.507069240499384,-5.56178288754857,-10.298258382523,-2.59974527018676,NA,-4.22975582432311,-3.12168051771024,-4.47719913943795
"88",1967,-6.94245756093551,-1.92917127071812,-2.88793953843324,-3.78038379530908,2.07802867678446,-3.11108734230044,-7.82081067721222,-2.69041115080183,-3.22445548337798,0.177650092840915,-7.43503024826256,-10.7975818705789,-4.20817312058196,-4.8547793578653,-9.51903157196931,-3.38339315230651,-1.51006134969327
"89",1968,-2.64069124523963,-2.98185315045903,-2.96232008092046,-5.35330138445169,-5.27512297734585,-4.26335151637359,-7.5805369127515,-7.6451262731075,-2.53411743998125,-2.58914062499998,-4.97877346277634,-10.5512717273449,-5.6232614428126,-1.90224455611403,-5.64649512689798,-0.609108324592332,-3.71681327608215
"90",1969,-6.89574898785423,-4.0186746987951,-2.91376420249314,-5.1389059524539,-7.13749653104115,-5.50450292276876,-8.72337292627868,-7.14169544391228,-5.06766476910409,-0.447951002227168,-5.5700605397415,-9.76865024757016,-17.5399283230684,-3.12268851276091,-4.54456427561668,-2.22685158731364,0.00779840848809776
"91",1970,-6.4120920281675,-3.40552592721279,-1.58924420919927,-6.84951469696146,-4.46857788944844,-1.1508071675756,-9.51316357358656,-4.60640218611244,-4.56389895918472,-5.18763698559566,-5.62693389762562,-9.57891290842353,-4.16194598261049,-25.6134097784437,-9.31895988397113,-6.21198735267231,1.68926561427586
"92",1971,-3.25231019976186,-4.3869711163154,-5.58597137360135,-12.1661803981063,-4.82978979478655,-2.54663949223443,-7.84742025018066,-1.3681765516035,-5.59037177163639,-6.19021542304086,-3.387723813299,-3.61570256100973,-8.05422457785412,-7.33887905604706,-11.9828661976473,-2.16413365774668,-3.88168603030021
"93",1972,-5.42584034652091,-7.98398174557895,-8.10645984249169,-8.74860851683671,-4.72508374975017,-7.06717515443427,-12.3618598382749,-8.90041685735318,-6.77811581190256,-6.30057180414073,-4.37341791210433,-9.7665276683399,-10.0983798010856,-5.74221017133636,-13.9791510693012,-4.42083076014284,-5.38332419934924
"94",1973,-5.52875525959943,-7.47085750717243,-11.8555210939561,-4.84838997485821,-1.19495907143018,-6.59552365604676,-14.5494789423822,-12.4796375266524,-5.45380200425145,-6.10770094336844,-13.8113076787442,-14.5978197834501,-8.0288142308127,-7.4111645476644,-13.231104826611,-6.28102945651213,-2.66270118527753
"95",1974,-11.8432281890544,-7.10470571733149,-11.6258783098811,6.63973777462752,0.635886012921308,1.26796244846304,-15.4810078350122,-16.941076733367,-2.4201469286599,-0.820676896455186,-12.2275632449582,-6.79073757059004,-4.25478993239176,-8.22025614186325,-10.8558574983153,-6.79200037630897,2.07857892894645
"96",1975,-9.56802404057895,-3.63700272609891,-5.3180967683299,1.46214013056997,-0.346769932702181,-5.41210532118573,-10.7145667625548,-10.6087334628837,-4.73541059194399,-13.7373083247338,-3.97279042860894,0.180461689403883,-6.22466712986902,-6.79725945777016,-9.28137939193187,-10.8525480849025,-3.22571280991742
